set,targets,network_distance
random_combo,20,1.15
random_combo,20,1.15
random_combo,20,1.25
random_combo,20,1.45
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.05
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.05
random_combo,20,1.3
random_combo,20,1.1
random_combo,20,1.25
random_combo,20,1.15
random_combo,20,1.25
random_combo,20,1.3
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.05
random_combo,20,1.3
random_combo,20,1.35
random_combo,20,1.15
random_combo,20,1.15
random_combo,20,1.1
random_combo,20,1.15
random_combo,20,1.15
random_combo,20,1.15
random_combo,20,1.1
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.1
random_combo,20,1.3
random_combo,20,1.1
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.1
random_combo,20,1.25
random_combo,20,1.3
random_combo,20,1.35
random_combo,20,1.45
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.1
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.15
random_combo,20,1.1
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.25
random_combo,20,1.1
random_combo,20,1.25
random_combo,20,1.1
random_combo,20,1.1
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.3
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.1
random_combo,20,1.35
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.3
random_combo,20,1.1
random_combo,20,1.1
random_combo,20,1.4
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.35
random_combo,20,1.15
random_combo,20,1.3
random_combo,20,1.05
random_combo,20,1.1
random_combo,20,1.2
random_combo,20,1.1
random_combo,20,1.2
random_combo,20,1.1
random_combo,20,1.25
random_combo,20,1.25
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.1
random_combo,20,1.25
random_combo,20,1.15
random_combo,20,1.4
random_combo,20,1.35
random_combo,20,1.1
random_combo,20,1.15
random_combo,20,1.1
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.05
random_combo,20,1.15
random_combo,20,1.1
random_combo,20,1.35
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.3
random_combo,20,1.2
random_combo,20,1.1
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.45
random_combo,20,1.3
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.1
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.1
random_combo,20,1.3
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.25
random_combo,20,1.25
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.15
random_combo,20,1.3
random_combo,20,1.25
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.25
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.2
random_combo,20,1.35
random_combo,20,1.3
random_combo,20,1.05
random_combo,20,1.35
random_combo,20,1.15
random_combo,20,1.25
random_combo,20,1.2
random_combo,20,1.1
random_combo,20,1.25
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.15
random_combo,20,1.3
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.4
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.15
random_combo,20,1.15
random_combo,20,1.1
random_combo,20,1.4
random_combo,20,1.3
random_combo,20,1.4
random_combo,20,1.0
random_combo,20,1.25
random_combo,20,1.4
random_combo,20,1.25
random_combo,20,1.2
random_combo,20,1.3
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.15
random_combo,20,1.1
random_combo,20,1.35
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.35
random_combo,20,1.25
random_combo,20,1.1
random_combo,20,1.2
random_combo,20,1.25
random_combo,20,1.3
random_combo,20,1.05
random_combo,20,1.25
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.35
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.15
random_combo,20,1.15
random_combo,20,1.2
random_combo,20,1.2
random_combo,20,1.3
random_combo,20,1.3
random_combo,20,1.15
random_combo,20,1.35
random_combo,20,1.2
random_combo,20,1.1
random_combo,20,1.3
random_combo,20,1.15
random_combo,20,1.15
random_combo,20,1.1
random_combo,20,1.25
random_combo,20,1.15
random_combo,20,1.1
random_combo,20,1.25
